key,conference,year,title,doi,scopus_url,title_hash,num_pages,abstract
CEP_2025_671693,CEP,2025,Enhancing conceptual understanding in early years of Computing education,10.1145/3702212.3702220,https://api.elsevier.com/content/abstract/scopus_id/85219210026,-7612675003404671693,4.0,
CEP_2025_425228,CEP,2025,Assessing Software Engineering Students' Analytical Skills in the Era of Generative AI,10.1145/3702212.3702223,https://api.elsevier.com/content/abstract/scopus_id/85219206346,6668210468012425228,,
CEP_2025_456639,CEP,2025,Themes in the Declared Use of Generative Artificial Intelligence in Assessment,10.1145/3702212.3702217,https://api.elsevier.com/content/abstract/scopus_id/85219203202,-6489872609726456639,4.0,
CEP_2025_892833,CEP,2025,Learning Programming Languages by Pantomime,10.1145/3702212.3702213,https://api.elsevier.com/content/abstract/scopus_id/85219203129,5183681864324892833,4.0,
CEP_2025_871360,CEP,2025,FLARE: A Framework Supporting Code Comprehension and Formative Assessment in Block-Based Programming Education,10.1145/3702212.3702219,https://api.elsevier.com/content/abstract/scopus_id/85219195595,-6801671759654871360,4.0,
CEP_2025_648351,CEP,2025,Integrating Socially Responsible Computing Competencies in Computer Science and Software Engineering Education,10.1145/3702212.3702225,https://api.elsevier.com/content/abstract/scopus_id/85219193620,1007608634836648351,2.0,
CEP_2025_351340,CEP,2025,Enhancing Learning and Teaching Experience for International Students in Computing Subjects,10.1145/3702212.3702222,https://api.elsevier.com/content/abstract/scopus_id/85219189082,-3535241944072351340,,
CEP_2025_013254,CEP,2025,Trunk and Branch: Fostering autonomous peer supportive learning environments through delivery & assessment,10.1145/3702212.3702216,https://api.elsevier.com/content/abstract/scopus_id/85219187395,-6857412075280013254,4.0,
CEP_2025_645416,CEP,2025,Learning without Limits: Analysing the Usage of Generative AI in a Summative Assessment,10.1145/3702212.3702214,https://api.elsevier.com/content/abstract/scopus_id/85219171503,7554956923005645416,4.0,
CEP_2025_401315,CEP,2025,Practical Insights for Engaging in Charity-University Collaborations for Computing Outreach for Disadvantaged Young People,10.1145/3702212.3702218,https://api.elsevier.com/content/abstract/scopus_id/85219170874,5335547180918401315,4.0,
CEP_2025_190675,CEP,2025,Where Have All the Papers Gone? Priming the pump of pedagogical publishing in Europe,10.1145/3702212.3702224,https://api.elsevier.com/content/abstract/scopus_id/85219168230,-8468015619394190675,,
CEP_2025_412277,CEP,2025,Group Assignments and Support Aimed to Develop Student Teamwork Skills and a Positive Attitude Towards Teamwork in Computer Science Higher Education,10.1145/3702212.3702215,https://api.elsevier.com/content/abstract/scopus_id/85219167527,1506320672858412277,4.0,
CEP_2024_907678,CEP,2024,PRIMM and Proper: Authentic Investigation in HE Introductory Programming with PeerWise and GitHub,10.1145/3633053.3633062,https://api.elsevier.com/content/abstract/scopus_id/85182746582,8670782268176907678,4.0,
CEP_2024_623218,CEP,2024,Automated Assessment for Databases Units,10.1145/3633053.3633059,https://api.elsevier.com/content/abstract/scopus_id/85182745652,-9087556934345623218,4.0,
CEP_2024_714242,CEP,2024,Video Versus Source Code Lab Solutions,10.1145/3633053.3633056,https://api.elsevier.com/content/abstract/scopus_id/85182744334,-6688068108853714242,4.0,
CEP_2024_029861,CEP,2024,A synthesized teaching model that promotes both procedural and conceptual knowledge dimensions in CS1,10.1145/3633053.3633064,https://api.elsevier.com/content/abstract/scopus_id/85182743166,-5909293216277029861,4.0,
CEP_2024_930546,CEP,2024,Tool-Driven Scaffolding of Student-Generated Analogies in CS1,10.1145/3633053.3633061,https://api.elsevier.com/content/abstract/scopus_id/85182741510,-5775603363901930546,4.0,
CEP_2024_128826,CEP,2024,Embedding culturally relevant pedagogy in practice: Considerations for training and resource development,10.1145/3633053.3633058,https://api.elsevier.com/content/abstract/scopus_id/85182736108,-928058701922128826,4.0,
CEP_2024_518694,CEP,2024,Incorporating Generative AI into Software Development Education,10.1145/3633053.3633057,https://api.elsevier.com/content/abstract/scopus_id/85182731336,-2969216435326518694,4.0,
CEP_2024_873357,CEP,2024,Orienting learners and teachers in introductory programming classes: The ABC Framework,10.1145/3633053.3633063,https://api.elsevier.com/content/abstract/scopus_id/85182730194,-7557829938052873357,4.0,
CEP_2024_395918,CEP,2024,Automated Marking in Undergraduate Programming Classes,10.1145/3633053.3633060,https://api.elsevier.com/content/abstract/scopus_id/85182728857,-8240772430193395918,4.0,
CEP_2024_520171,CEP,2024,Institute of Coding in Wales Digital Skills Bootcamps-Micro-Credentials: A Pilot Project,10.1145/3633053.3633055,https://api.elsevier.com/content/abstract/scopus_id/85182727665,-382064656336520171,4.0,
CEP_2024_307740,CEP,2024,Beyond Apps: Tablet and Micro:bit Devices as Tools for Creative Computing in Primary Schools,10.1145/3633053.3633054,https://api.elsevier.com/content/abstract/scopus_id/85182726613,4720900988682307740,4.0,
